
Running 49 tests using 1 worker

(node:2672) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
(Use `node --trace-warnings ...` to show where the warning was created)
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:25:27] "GET /js/core/utils.js HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:25:27] "GET /js/core/activity-service.js?v=3 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:25:27] "GET /js/core/leaderboard-service.js?v=3 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:25:27] "GET /js/core/srs-logic.js?v=3 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:25:27] "GET /js/core/trophies.js?v=3 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:25:27] "GET /js/core/shared-card.js HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:25:27] "GET /js/core/verb-challenge-engine.js HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:25:27] "GET /js/core/utils.js?v=3 HTTP/1.1" 200 -
  ✓  40 [chromium] › tests/e2e/cefr-card-reference.spec.js:1692:9 › SHARED-CARD-001/002 reference vs approved LF/GC targets — findings resolved by the shared card › SC-06 TARGET (Space): the card is keyboard-reachable and Space reveals it exactly once (488ms)
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:25:27] "GET /verbs.html HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:25:27] "GET /css/core.css HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:25:27] "GET /css/verb-challenge.css HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:25:27] "GET /css/shared-card.css HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:25:27] "GET /js/core/verbs-engine.js?v=4 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:25:27] "GET /js/core/tts.js HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:25:27] "GET /js/core/storage.js?v=4 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:25:27] "GET /js/core/utils.js HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:25:27] "GET /js/core/activity-service.js?v=3 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:25:27] "GET /js/core/trophies.js?v=3 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:25:27] "GET /js/core/leaderboard-service.js?v=3 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:25:27] "GET /js/core/srs-logic.js?v=3 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:25:27] "GET /js/core/shared-card.js HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:25:27] "GET /js/core/verb-challenge-engine.js HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:25:27] "GET /js/core/utils.js?v=3 HTTP/1.1" 200 -
  ✓  41 [chromium] › tests/e2e/cefr-card-reference.spec.js:1727:9 › SHARED-CARD-001/002 reference vs approved LF/GC targets — findings resolved by the shared card › SC-07 TARGET: guided card uses the ordinary card shell with tap-to-flip reveal (GC-UI-001/002) (1.2s)
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:25:29] "GET /verbs.html HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:25:29] "GET /css/core.css HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:25:29] "GET /css/verb-challenge.css HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:25:29] "GET /css/shared-card.css HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:25:29] "GET /js/core/verbs-engine.js?v=4 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:25:29] "GET /js/core/tts.js HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:25:29] "GET /js/core/storage.js?v=4 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:25:29] "GET /js/core/utils.js HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:25:29] "GET /js/core/activity-service.js?v=3 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:25:29] "GET /js/core/trophies.js?v=3 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:25:29] "GET /js/core/leaderboard-service.js?v=3 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:25:29] "GET /js/core/srs-logic.js?v=3 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:25:29] "GET /js/core/shared-card.js HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:25:29] "GET /js/core/verb-challenge-engine.js HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:25:29] "GET /js/core/utils.js?v=3 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:25:29] "GET /verbs.html HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:25:29] "GET /css/core.css HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:25:29] "GET /css/verb-challenge.css HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:25:29] "GET /css/shared-card.css HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:25:29] "GET /js/core/verbs-engine.js?v=4 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:25:29] "GET /js/core/tts.js HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:25:29] "GET /js/core/storage.js?v=4 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:25:29] "GET /js/core/leaderboard-service.js?v=3 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:25:29] "GET /js/core/utils.js HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:25:29] "GET /js/core/activity-service.js?v=3 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:25:29] "GET /js/core/trophies.js?v=3 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:25:29] "GET /js/core/srs-logic.js?v=3 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:25:29] "GET /js/core/verb-challenge-engine.js HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:25:29] "GET /js/core/shared-card.js HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:25:29] "GET /js/core/utils.js?v=3 HTTP/1.1" 200 -
  ✓  42 [chromium] › tests/e2e/cefr-card-reference.spec.js:1747:9 › SHARED-CARD-002 shared presentation — shell sharing and card-level keyboard activation › SC2-SHELL: ordinary and Guided modes render the SAME core card shell (GC-TEST-009) (1.2s)
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:25:30] "GET /verbs.html HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:25:30] "GET /css/core.css HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:25:30] "GET /css/verb-challenge.css HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:25:30] "GET /css/shared-card.css HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:25:30] "GET /js/core/verbs-engine.js?v=4 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:25:30] "GET /js/core/tts.js HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:25:30] "GET /js/core/storage.js?v=4 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:25:30] "GET /js/core/utils.js HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:25:30] "GET /js/core/activity-service.js?v=3 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:25:30] "GET /js/core/trophies.js?v=3 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:25:30] "GET /js/core/leaderboard-service.js?v=3 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:25:30] "GET /js/core/srs-logic.js?v=3 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:25:30] "GET /js/core/shared-card.js HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:25:30] "GET /js/core/verb-challenge-engine.js HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:25:30] "GET /js/core/utils.js?v=3 HTTP/1.1" 200 -
  ✓  43 [chromium] › tests/e2e/cefr-card-reference.spec.js:1799:9 › SHARED-CARD-002 shared presentation — shell sharing and card-level keyboard activation › SC2-KEY-ENTER: guided card is keyboard-reachable; Enter reveals exactly once; duplicate Enter never grades or advances (1.0s)
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:25:31] "GET /verbs.html HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:25:31] "GET /css/core.css HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:25:31] "GET /css/verb-challenge.css HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:25:31] "GET /css/shared-card.css HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:25:31] "GET /js/core/verbs-engine.js?v=4 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:25:31] "GET /js/core/tts.js HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:25:31] "GET /js/core/storage.js?v=4 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:25:31] "GET /js/core/utils.js HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:25:31] "GET /js/core/activity-service.js?v=3 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:25:31] "GET /js/core/trophies.js?v=3 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:25:31] "GET /js/core/leaderboard-service.js?v=3 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:25:31] "GET /js/core/srs-logic.js?v=3 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:25:31] "GET /js/core/shared-card.js HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:25:31] "GET /js/core/verb-challenge-engine.js HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:25:31] "GET /js/core/utils.js?v=3 HTTP/1.1" 200 -
  ✓  44 [chromium] › tests/e2e/cefr-card-reference.spec.js:1833:9 › SHARED-CARD-002 shared presentation — shell sharing and card-level keyboard activation › SC2-KEY-SPACE: guided card Space reveals exactly once; duplicate Space never grades or advances (1.0s)
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:25:32] "GET /verbs.html HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:25:32] "GET /css/core.css HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:25:32] "GET /css/verb-challenge.css HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:25:32] "GET /css/shared-card.css HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:25:32] "GET /js/core/verbs-engine.js?v=4 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:25:32] "GET /js/core/tts.js HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:25:32] "GET /js/core/storage.js?v=4 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:25:32] "GET /js/core/utils.js HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:25:32] "GET /js/core/activity-service.js?v=3 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:25:32] "GET /js/core/trophies.js?v=3 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:25:32] "GET /js/core/leaderboard-service.js?v=3 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:25:32] "GET /js/core/shared-card.js HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:25:32] "GET /js/core/srs-logic.js?v=3 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:25:32] "GET /js/core/verb-challenge-engine.js HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:25:32] "GET /js/core/utils.js?v=3 HTTP/1.1" 200 -
  ✘  45 [chromium] › tests/e2e/cefr-card-reference.spec.js:1893:9 › SHARED-CARD-002-C1 corrections — owner-review findings › C1-A11Y-001 (SC2-C1-A11Y-001): icon-only Speak and Favorite affordances expose stable descriptive accessible names (5.4s)
(node:4011) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
(Use `node --trace-warnings ...` to show where the warning was created)
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:25:38] "GET /verbs.html HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:25:38] "GET /css/core.css HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:25:38] "GET /css/verb-challenge.css HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:25:38] "GET /css/shared-card.css HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:25:38] "GET /js/core/verbs-engine.js?v=4 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:25:38] "GET /js/core/tts.js HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:25:38] "GET /js/core/storage.js?v=4 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:25:38] "GET /js/core/utils.js HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:25:38] "GET /js/core/activity-service.js?v=3 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:25:38] "GET /js/core/trophies.js?v=3 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:25:38] "GET /js/core/leaderboard-service.js?v=3 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:25:38] "GET /js/core/srs-logic.js?v=3 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:25:38] "GET /js/core/shared-card.js HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:25:38] "GET /js/core/verb-challenge-engine.js HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:25:38] "GET /js/core/utils.js?v=3 HTTP/1.1" 200 -
  ✘  46 [chromium] › tests/e2e/cefr-card-reference.spec.js:1921:9 › SHARED-CARD-002-C1 corrections — owner-review findings › C1-A11Y-002 (SC2-C1-A11Y-002, ordinary): the inactive face is inert — unreachable by Tab, absent from the accessibility tree, restored on flip-back (670ms)
(node:4106) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
(Use `node --trace-warnings ...` to show where the warning was created)
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:25:39] "GET /verbs.html HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:25:39] "GET /css/core.css HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:25:39] "GET /css/verb-challenge.css HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:25:39] "GET /css/shared-card.css HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:25:39] "GET /js/core/verbs-engine.js?v=4 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:25:39] "GET /js/core/tts.js HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:25:39] "GET /js/core/storage.js?v=4 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:25:39] "GET /js/core/utils.js HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:25:39] "GET /js/core/activity-service.js?v=3 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:25:39] "GET /js/core/trophies.js?v=3 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:25:39] "GET /js/core/leaderboard-service.js?v=3 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:25:39] "GET /js/core/srs-logic.js?v=3 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:25:39] "GET /js/core/shared-card.js HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:25:39] "GET /js/core/verb-challenge-engine.js HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:25:40] "GET /js/core/utils.js?v=3 HTTP/1.1" 200 -
  ✘  47 [chromium] › tests/e2e/cefr-card-reference.spec.js:1984:9 › SHARED-CARD-002-C1 corrections — owner-review findings › C1-A11Y-002 (SC2-C1-A11Y-002, guided): the revealed guided back exposes its controls while the hidden front stays inert (1.3s)
(node:4206) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
(Use `node --trace-warnings ...` to show where the warning was created)
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:25:41] "GET /verbs.html HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:25:41] "GET /css/core.css HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:25:41] "GET /css/verb-challenge.css HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:25:41] "GET /css/shared-card.css HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:25:41] "GET /js/core/verbs-engine.js?v=4 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:25:41] "GET /js/core/tts.js HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:25:41] "GET /js/core/storage.js?v=4 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:25:41] "GET /js/core/utils.js HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:25:41] "GET /js/core/activity-service.js?v=3 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:25:41] "GET /js/core/leaderboard-service.js?v=3 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:25:41] "GET /js/core/trophies.js?v=3 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:25:41] "GET /js/core/srs-logic.js?v=3 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:25:41] "GET /js/core/shared-card.js HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:25:41] "GET /js/core/verb-challenge-engine.js HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:25:41] "GET /js/core/utils.js?v=3 HTTP/1.1" 200 -
  ✘  48 [chromium] › tests/e2e/cefr-card-reference.spec.js:2002:9 › SHARED-CARD-002-C1 corrections — owner-review findings › C1-A11Y-003 (SC2-C1-A11Y-003): guided card semantics stay truthful — keyboard-reachable reveal, then no stale actionable reveal affordance (6.5s)
(node:4297) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
(Use `node --trace-warnings ...` to show where the warning was created)
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:25:48] "GET /verbs.html HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:25:48] "GET /css/core.css HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:25:48] "GET /css/verb-challenge.css HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:25:48] "GET /css/shared-card.css HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:25:48] "GET /js/core/verbs-engine.js?v=4 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:25:48] "GET /js/core/tts.js HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:25:48] "GET /js/core/storage.js?v=4 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:25:48] "GET /js/core/utils.js HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:25:48] "GET /js/core/activity-service.js?v=3 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:25:49] "GET /js/core/trophies.js?v=3 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:25:49] "GET /js/core/leaderboard-service.js?v=3 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:25:49] "GET /js/core/srs-logic.js?v=3 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:25:49] "GET /js/core/shared-card.js HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:25:49] "GET /js/core/verb-challenge-engine.js HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [30/Aug/2026 01:25:49] "GET /js/core/utils.js?v=3 HTTP/1.1" 200 -
  ✘  49 [chromium] › tests/e2e/cefr-card-reference.spec.js:2048:9 › SHARED-CARD-002-C1 corrections — owner-review findings › C1-DESIGN-001 (SC2-C1-DESIGN-001): example translations render through the language-neutral line with direction metadata (5.6s)


  1) [chromium] › tests/e2e/cefr-card-reference.spec.js:1893:9 › SHARED-CARD-002-C1 corrections — owner-review findings › C1-A11Y-001 (SC2-C1-A11Y-001): icon-only Speak and Favorite affordances expose stable descriptive accessible names

    Error: expect(locator).toHaveAttribute(expected) failed

    Locator:  locator('.verb-card-front [data-action="speak"]')
    Expected: "Speak Verb"
    Received: ""
    Timeout:  5000ms

    Call log:
      - Expect "toHaveAttribute" with timeout 5000ms
      - waiting for locator('.verb-card-front [data-action="speak"]')
        14 × locator resolved to <button type="button" title="Speak Verb" data-action="speak" class="speak-btn card-affordance">🔊</button>
           - unexpected value "null"


      1898 |         // accessible name comes from an explicit aria-label, not the emoji.
      1899 |         const frontSpeak = page.locator('.verb-card-front [data-action="speak"]');
    > 1900 |         await expect(frontSpeak).toHaveAttribute('aria-label', 'Speak Verb');
           |                                  ^
      1901 |         const frontFav = page.locator('.verb-card-front [data-action="fav"]');
      1902 |         await expect(frontFav).toHaveAttribute('aria-label', 'Toggle Favorite');
      1903 |
        at /home/z/my-project/words-list-v2/tests/e2e/cefr-card-reference.spec.js:1900:34

    Error Context: test-results/cefr-card-reference-SHARED-d1e5b-escriptive-accessible-names-chromium/error-context.md

  2) [chromium] › tests/e2e/cefr-card-reference.spec.js:1921:9 › SHARED-CARD-002-C1 corrections — owner-review findings › C1-A11Y-002 (SC2-C1-A11Y-002, ordinary): the inactive face is inert — unreachable by Tab, absent from the accessibility tree, restored on flip-back

    Error: expect(received).toBe(expected) // Object.is equality

    Expected: true
    Received: false

      1930 |         }));
      1931 |         expect(faces.front).toBe(false);
    > 1932 |         expect(faces.back).toBe(true);
           |                            ^
      1933 |
      1934 |         // Front controls stay keyboard reachable (real Tab navigation).
      1935 |         const frontSpeakSel = '.verb-card-front [data-action="speak"]';
        at /home/z/my-project/words-list-v2/tests/e2e/cefr-card-reference.spec.js:1932:28

    Error Context: test-results/cefr-card-reference-SHARED-1ba16--tree-restored-on-flip-back-chromium/error-context.md

  3) [chromium] › tests/e2e/cefr-card-reference.spec.js:1984:9 › SHARED-CARD-002-C1 corrections — owner-review findings › C1-A11Y-002 (SC2-C1-A11Y-002, guided): the revealed guided back exposes its controls while the hidden front stays inert

    Error: expect(received).toBe(expected) // Object.is equality

    Expected: true
    Received: false

      1996 |             };
      1997 |         });
    > 1998 |         expect(faces.front).toBe(true);
           |                             ^
      1999 |         expect(faces.back).toBe(false);
      2000 |     });
      2001 |
        at /home/z/my-project/words-list-v2/tests/e2e/cefr-card-reference.spec.js:1998:29

    Error Context: test-results/cefr-card-reference-SHARED-0111f-he-hidden-front-stays-inert-chromium/error-context.md

  4) [chromium] › tests/e2e/cefr-card-reference.spec.js:2002:9 › SHARED-CARD-002-C1 corrections — owner-review findings › C1-A11Y-003 (SC2-C1-A11Y-003): guided card semantics stay truthful — keyboard-reachable reveal, then no stale actionable reveal affordance

    Error: expect(locator).not.toHaveAttribute() failed

    Locator:  locator('#guided-challenge-root .verb-flashcard')
    Expected: not have attribute
    Received: have attribute
    Timeout:  5000ms

    Call log:
      - Expect "not toHaveAttribute" with timeout 5000ms
      - waiting for locator('#guided-challenge-root .verb-flashcard')
        14 × locator resolved to <div tabindex="0" role="button" data-action="flip" class="verb-flashcard flipped" aria-label="Guided challenge card: activate to reveal the answer">…</div>
           - unexpected value "attribute present"


      2027 |         // operation — no flip action, no button role, no keyboard target, no
      2028 |         // "activate to reveal" name, no pointer affordance.
    > 2029 |         await expect(guidedCard).not.toHaveAttribute('data-action');
           |                                      ^
      2030 |         await expect(guidedCard).not.toHaveAttribute('role');
      2031 |         await expect(guidedCard).not.toHaveAttribute('tabindex');
      2032 |         await expect(guidedCard).not.toHaveAttribute('aria-label');
        at /home/z/my-project/words-list-v2/tests/e2e/cefr-card-reference.spec.js:2029:38

    Error Context: test-results/cefr-card-reference-SHARED-113f3-ctionable-reveal-affordance-chromium/error-context.md

  5) [chromium] › tests/e2e/cefr-card-reference.spec.js:2048:9 › SHARED-CARD-002-C1 corrections — owner-review findings › C1-DESIGN-001 (SC2-C1-DESIGN-001): example translations render through the language-neutral line with direction metadata

    Error: expect(locator).toHaveCount(expected) failed

    Locator:  locator('.back-example-box .ex-translation-line')
    Expected: 1
    Received: 0
    Timeout:  5000ms

    Call log:
      - Expect "toHaveCount" with timeout 5000ms
      - waiting for locator('.back-example-box .ex-translation-line')
        14 × locator resolved to 0 elements
           - unexpected value "0"


      2053 |         // Language-neutral translation line with explicit English metadata.
      2054 |         const line = page.locator('.back-example-box .ex-translation-line');
    > 2055 |         await expect(line).toHaveCount(1);
           |                            ^
      2056 |         await expect(line).toHaveAttribute('dir', 'ltr');
      2057 |         await expect(line).toHaveAttribute('lang', 'en');
      2058 |         await expect(line).toHaveText('(I do the homework.)');
